Turn,Roll,Player Tile
65395,7,2
65396,7,2
65397,3,5
65398,7,1
65399,9,1
65400,7,1
65401,6,1
65402,6,1
65403,6,1
65404,7,1
65405,4,1
65406,4,1
65407,10,2
65408,9,2
65409,7,2
65410,3,5
65411,7,1
65412,2,3
65413,7,3
65414,8,1
65415,9,1
65416,6,1
65417,10,2
65418,10,4
65419,8,4
65420,5,2
65421,8,2
65422,3,5
65423,8,2
65424,4,1
65425,6,1
65426,3,3
65427,8,1
65428,4,1
65429,9,1
65430,7,1
65431,4,1
65432,8,1
65433,2,3
65434,8,1
65435,6,1
65436,10,2
65437,7,2
65438,2,5
65439,5,3
65440,10,5
65441,4,3
65442,7,3
65443,10,5
65444,7,1
65445,5,1
65446,6,1
65447,11,2
65448,5,1
65449,4,1
65450,4,1
65451,12,5
65452,7,1
65453,8,1
65454,5,1
65455,2,3
65456,8,1
65457,10,2
65458,10,4
65459,4,2
65460,6,2
65461,7,2
65462,9,2
65463,3,5
65464,7,1
65465,6,1
65466,11,2
65467,11,4
65468,8,4
65469,7,4
65470,8,4
65471,4,2
65472,7,2
65473,10,4
65474,7,4
65475,4,2
65476,6,2
65477,4,1
65478,9,1
65479,8,1
65480,6,1
65481,5,1
65482,6,1
65483,9,1
65484,9,1
65485,3,3
65486,4,3
65487,5,3
65488,8,1
65489,6,1
65490,7,1
65491,5,1
65492,4,1
65493,4,1
65494,7,1
65495,6,1
65496,8,1
65497,6,1
65498,7,1
65499,3,3
65500,6,3
65501,6,3
65502,4,3
65503,8,1
65504,6,1
65505,4,1
65506,8,1
65507,5,1
65508,11,2
65509,2,5
65510,6,1
65511,5,1
65512,4,1
65513,2,3
65514,9,1
65515,11,2
65516,6,2
65517,3,5
65518,7,1
65519,6,1
65520,10,2
65521,11,4
65522,5,2
65523,5,1
65524,7,1
65525,10,2
65526,4,1
65527,7,1
65528,4,1
65529,9,1
65530,8,1
65531,6,1
65532,7,1
65533,10,2
65534,9,2
65535,9,2
65536,12,7
65537,7,2
65538,4,1
65539,11,2
65540,8,2
65541,11,4
65542,9,4
65543,9,4
65544,10,4
65545,7,4
65546,9,4
65547,7,4
65548,6,4
65549,8,4
65550,4,2
65551,7,2
65552,3,5
65553,8,2
65554,8,2
65555,8,2
65556,5,1
65557,8,1
65558,6,1
65559,3,3
65560,5,3
65561,6,3
65562,9,1
65563,2,3
65564,5,3
65565,5,3
65566,9,1
65567,3,3
65568,6,3
65569,8,1
65570,9,1
65571,6,1
65572,5,1
65573,9,1
65574,10,2
65575,10,4
65576,7,4
65577,8,4
65578,8,4
65579,12,9
65580,9,9
65581,8,9
65582,7,4
65583,7,4
65584,9,4
65585,9,4
65586,6,4
65587,9,4
65588,3,7
65589,2,10
65590,10,12
65591,9,9
65592,12,14
65593,8,14
65594,5,12
65595,2,15
65596,12,19
65597,9,17
65598,7,12
65599,7,7
65600,5,5
65601,3,8
65602,9,5
65603,11,7
65604,11,9
65605,6,4
65606,6,4
65607,3,7
65608,12,12
65609,4,10
65610,5,8
65611,4,6
65612,7,6
65613,10,8
65614,4,6
65615,7,6
65616,6,6
65617,7,6
65618,6,6
65619,9,3
65620,6,3
65621,4,3
65622,11,5
65623,7,1
65624,7,1
65625,7,1
65626,7,1
65627,11,2
65628,9,2
65629,6,2
65630,10,4
65631,6,4
65632,10,4
65633,5,2
65634,5,1
65635,10,2
65636,7,2
65637,10,4
65638,8,4
65639,8,4
65640,8,4
65641,7,4
65642,7,4
65643,3,7
65644,7,2
65645,7,2
65646,3,5
65647,7,1
65648,8,1
65649,11,2
65650,7,2
65651,7,2
65652,5,1
65653,7,1
65654,8,1
65655,9,1
65656,6,1
65657,5,1
65658,6,1
65659,6,1
65660,7,1
65661,6,1
65662,8,1
65663,8,1
65664,6,1
65665,9,1
65666,8,1
65667,7,1
65668,9,1
65669,6,1
65670,10,2
65671,11,4
65672,2,7
65673,4,5
65674,6,1
65675,6,1
65676,7,1
65677,10,2
65678,5,1
65679,9,1
65680,10,2
65681,8,2
65682,4,1
65683,8,1
65684,9,1
65685,4,1
65686,7,1
65687,7,1
65688,11,2
65689,4,1
65690,3,3
65691,8,1
65692,4,1
65693,7,1
65694,12,5
65695,10,7
65696,6,2
65697,3,5
65698,11,7
65699,10,9
65700,10,9
65701,7,4
65702,3,7
65703,4,5
65704,3,8
65705,4,6
65706,8,3
65707,4,3
65708,7,3
65709,7,3
65710,7,3
65711,6,3
65712,8,1
65713,8,1
65714,7,1
65715,7,1
65716,5,1
65717,10,2
65718,6,2
65719,7,2
65720,10,4
65721,12,9
65722,7,4
65723,6,4
65724,4,2
65725,11,4
65726,4,2
65727,11,4
65728,6,4
65729,6,4
65730,10,4
65731,8,4
65732,2,7
65733,5,5
65734,7,1
65735,11,2
65736,4,1
65737,2,3
65738,10,5
65739,9,2
65740,12,7
65741,3,10
65742,9,7
65743,2,10
65744,7,5
65745,4,3
65746,6,3
65747,7,3
65748,9,1
65749,8,1
65750,7,1
65751,12,5
65752,7,1
65753,9,1
65754,6,1
65755,10,2
65756,5,1
65757,8,1
65758,10,2
65759,7,2
65760,6,2
65761,8,2
65762,11,4
65763,7,4
65764,8,4
65765,10,4
65766,12,9
65767,7,4
65768,9,4
65769,8,4
65770,9,4
65771,7,4
65772,11,4
65773,10,4
65774,4,2
65775,6,2
65776,9,2
65777,9,2
65778,5,1
65779,4,1
65780,8,1
65781,6,1
65782,8,1
65783,10,2
65784,3,5
65785,6,1
65786,9,1
65787,9,1
65788,9,1
65789,10,2
65790,8,2
65791,7,2
65792,10,4
65793,9,4
65794,8,4
65795,7,4
65796,8,4
65797,10,4
65798,12,9
65799,6,4
65800,3,7
65801,8,4
65802,10,4
65803,8,4
65804,2,7
65805,5,5
65806,8,2
65807,9,2
65808,7,2
65809,9,2
65810,10,4
65811,4,2
65812,7,2
65813,11,4
65814,2,7
65815,10,9
65816,9,9
65817,11,9
65818,9,9
65819,7,4
65820,9,4
65821,5,2
65822,6,2
65823,10,4
65824,8,4
65825,5,2
65826,10,4
65827,7,4
65828,5,2
65829,7,2
65830,5,1
65831,5,1
65832,7,1
65833,4,1
65834,2,3
65835,7,3
65836,5,3
65837,8,1
65838,9,1
65839,9,1
65840,11,2
65841,5,1
65842,6,1
65843,7,1
65844,8,1
65845,5,1
65846,8,1
65847,6,1
65848,7,1
65849,7,1
65850,8,1
65851,5,1
65852,9,1
65853,8,1
65854,5,1
65855,9,1
65856,6,1
65857,6,1
65858,10,2
65859,5,1
65860,10,2
65861,8,2
65862,8,2
65863,2,5
65864,8,2
65865,6,2
65866,9,2
65867,3,5
65868,4,3
65869,11,5
65870,5,3
65871,7,3
65872,5,3
65873,6,3
65874,8,1
65875,3,3
65876,8,1
65877,8,1
65878,7,1
65879,6,1
65880,12,5
65881,5,3
65882,5,3
65883,6,3
65884,8,1
65885,6,1
65886,6,1
65887,7,1
65888,9,1
65889,8,1
65890,5,1
65891,7,1
65892,9,1
65893,8,1
65894,4,1
65895,3,3
65896,5,3
65897,11,5
65898,5,3
65899,6,3
65900,8,1
65901,5,1
65902,8,1
65903,7,1
65904,4,1
65905,12,5
65906,2,8
65907,9,5
65908,6,1
65909,7,1
65910,7,1
65911,10,2
65912,7,2
65913,10,4
65914,3,7
65915,10,9
65916,12,14
65917,10,14
65918,5,12
65919,6,7
65920,7,2
65921,5,1
65922,8,1
65923,9,1
65924,8,1
65925,3,3
65926,8,1
65927,6,1
65928,7,1
65929,8,1
65930,7,1
65931,7,1
65932,5,1
65933,8,1
65934,10,2
65935,6,2
65936,12,7
65937,4,5
65938,9,2
65939,4,1
65940,11,2
65941,8,2
65942,5,1
65943,4,1
65944,5,1
65945,8,1
65946,6,1
65947,5,1
65948,10,2
65949,5,1
65950,9,1
65951,11,2
65952,7,2
65953,3,5
65954,11,7
65955,8,4
65956,7,4
65957,4,2
65958,7,2
65959,7,2
65960,8,2
65961,7,2
65962,5,1
65963,11,2
65964,12,7
65965,4,5
65966,9,2
65967,9,2
65968,8,2
65969,9,2
65970,4,1
65971,8,1
65972,3,3
65973,6,3
65974,6,3
65975,8,1
65976,8,1
65977,6,1
65978,7,1
65979,9,1
65980,6,1
65981,7,1
65982,6,1
65983,9,1
65984,8,1
65985,6,1
65986,4,1
65987,4,1
65988,5,1
65989,9,1
65990,9,1
65991,6,1
65992,8,1
65993,9,1
65994,3,3
65995,12,8
65996,7,3
65997,7,3
65998,6,3
65999,7,3
66000,4,3
66001,4,3
66002,8,1
66003,7,1
66004,6,1
66005,6,1
66006,8,1
66007,3,3
66008,8,1
66009,10,2
66010,2,5
66011,4,3
66012,6,3
66013,5,3
66014,6,3
66015,7,3
66016,12,8
66017,2,11
66018,3,11
66019,9,8
66020,9,5
66021,6,1
66022,10,2
66023,7,2
66024,3,5
66025,6,1
66026,7,1
66027,11,2
66028,7,2
66029,8,2
66030,6,2
66031,5,1
66032,12,5
66033,3,8
66034,7,3
66035,5,3
66036,9,1
66037,5,1
66038,9,1
66039,4,1
66040,10,2
66041,7,2
66042,7,2
66043,6,2
66044,3,5
66045,6,1
66046,8,1
66047,4,1
66048,3,3
66049,5,3
66050,6,3
66051,3,6
66052,2,6
66053,10,8
66054,11,10
66055,5,8
66056,9,5
66057,9,2
66058,4,1
66059,12,5
66060,7,1
66061,3,3
66062,7,3
66063,7,3
66064,5,3
66065,5,3
66066,6,3
66067,9,1
66068,8,1
66069,12,5
66070,7,1
66071,5,1
66072,12,5
66073,6,1
66074,8,1
66075,6,1
66076,8,1
66077,3,3
66078,8,1
66079,7,1
66080,8,1
66081,5,1
66082,4,1
66083,11,2
66084,8,2
66085,7,2
66086,5,1
66087,7,1
66088,8,1
66089,5,1
66090,9,1
66091,6,1
66092,5,1
66093,6,1
66094,9,1
66095,9,1
66096,4,1
66097,6,1
66098,7,1
66099,6,1
66100,7,1
66101,6,1
66102,10,2
66103,3,5
66104,4,3
66105,8,1
66106,4,1
66107,8,1
66108,11,2
66109,11,4
66110,4,2
66111,9,2
66112,9,2
66113,8,2
66114,11,4
66115,9,4
66116,7,4
66117,8,4
66118,3,7
66119,10,9
66120,4,7
66121,3,10
66122,8,7
66123,10,9
66124,7,4
66125,3,7
66126,7,2
66127,9,2
66128,6,2
66129,8,2
66130,7,2
66131,8,2
66132,10,4
66133,4,2
66134,5,1
66135,3,3
66136,10,5
66137,9,2
66138,11,4
66139,6,4
66140,10,4
66141,8,4
66142,6,4
66143,5,2
66144,5,1
66145,8,1
66146,10,2
66147,9,2
66148,6,2
66149,4,1
66150,10,2
66151,7,2
66152,12,7
66153,7,2
66154,7,2
66155,4,1
66156,9,1
66157,5,1
66158,8,1
66159,3,3
66160,9,1
66161,7,1
66162,4,1
66163,3,3
66164,10,5
66165,4,3
66166,3,6
66167,8,3
66168,11,5
66169,3,8
66170,5,6
66171,5,6
66172,12,11
66173,12,16
66174,4,19
66175,9,17
66176,10,17
66177,7,12
66178,7,7
66179,8,4
66180,5,2
66181,8,2
66182,8,2
66183,5,1
66184,7,1
66185,3,3
66186,9,1
66187,10,2
66188,10,4
66189,4,2
66190,12,7
66191,11,9
66192,2,12
66193,4,10
66194,6,5
66195,4,3
66196,8,1
66197,3,3
66198,10,5
66199,8,2
66200,7,2
66201,9,2
66202,5,1
66203,6,1
66204,4,1
66205,7,1
66206,5,1
66207,10,2
66208,12,7
66209,6,2
66210,8,2
66211,10,4
66212,8,4
66213,5,2
66214,9,2
66215,8,2
66216,8,2
66217,9,2
66218,6,2
66219,5,1
66220,8,1
66221,6,1
66222,10,2
66223,5,1
66224,7,1
66225,7,1
66226,5,1
66227,10,2
66228,11,4
66229,5,2
66230,6,2
66231,10,4
66232,3,7
66233,8,4
66234,8,4
66235,7,4
66236,8,4
66237,12,9
66238,5,7
66239,11,9
66240,9,9
66241,7,4
66242,6,4
66243,4,2
66244,6,2
66245,7,2
66246,8,2
66247,8,2
66248,10,4
66249,2,7
66250,3,10
66251,7,5
66252,9,2
66253,4,1
66254,7,1
66255,6,1
66256,6,1
66257,7,1
66258,6,1
66259,3,3
66260,8,1
66261,6,1
66262,8,1
66263,8,1
66264,8,1
66265,8,1
66266,5,1
66267,6,1
66268,11,2
66269,11,4
66270,8,4
66271,9,4
66272,7,4
66273,5,2
66274,7,2
66275,10,4
66276,8,4
66277,10,4
66278,4,2
66279,6,2
66280,7,2
66281,7,2
66282,7,2
66283,5,1
66284,5,1
66285,6,1
66286,9,1
66287,5,1
66288,7,1
66289,12,5
66290,9,2
66291,6,2
66292,4,1
66293,8,1
66294,5,1
66295,9,1
66296,8,1
66297,10,2
66298,10,4
66299,9,4
66300,7,4
66301,4,2
66302,5,1
66303,8,1
66304,4,1
66305,2,3
66306,6,3
66307,10,5
66308,11,7
66309,7,2
66310,7,2
66311,9,2
66312,6,2
66313,9,2
66314,7,2
66315,5,1
66316,3,3
66317,5,3
66318,8,1
66319,8,1
66320,6,1
66321,6,1
66322,4,1
66323,9,1
66324,6,1
66325,6,1
66326,5,1
66327,8,1
66328,5,1
66329,9,1
66330,5,1
66331,9,1
66332,2,3
66333,6,3
66334,8,1
66335,3,3
66336,8,1
66337,11,2
66338,7,2
66339,6,2
66340,5,1
66341,10,2
66342,3,5
66343,12,10
66344,6,5
66345,6,1
66346,7,1
66347,4,1
66348,6,1
66349,11,2
66350,5,1
66351,5,1
66352,8,1
66353,7,1
66354,4,1
66355,10,2
66356,3,5
66357,10,7
66358,9,4
66359,8,4
66360,2,7
66361,8,4
66362,6,4
66363,6,4
66364,6,4
66365,5,2
66366,3,5
66367,3,8
66368,8,5
66369,7,1
66370,12,5
66371,8,2
66372,11,4
66373,5,2
66374,3,5
66375,5,3
66376,8,1
66377,11,2
66378,7,2
66379,4,1
66380,9,1
66381,9,1
66382,11,2
66383,7,2
66384,7,2
66385,7,2
66386,3,5
66387,8,2
66388,4,1
66389,6,1
66390,2,3
66391,8,1
66392,7,1
66393,6,1
66394,6,1
66395,6,1
66396,7,1
66397,7,1
66398,7,1
66399,4,1
66400,5,1
66401,7,1
66402,8,1
66403,9,1
66404,9,1
66405,8,1
66406,9,1
66407,8,1
66408,5,1
66409,6,1
66410,11,2
66411,7,2
66412,4,1
66413,5,1
66414,6,1
66415,7,1
66416,8,1
66417,6,1
66418,9,1
66419,6,1
66420,5,1
66421,6,1
66422,6,1
66423,7,1
66424,4,1
66425,9,1
66426,2,3
66427,6,3
66428,6,3
66429,7,3
66430,8,1
66431,7,1
66432,7,1
66433,4,1
66434,10,2
66435,10,4
66436,12,9
66437,7,4
66438,8,4
66439,7,4
66440,4,2
66441,8,2
66442,10,4
66443,9,4
66444,4,2
66445,4,1
66446,2,3
66447,5,3
66448,4,3
66449,12,8
66450,12,13
66451,8,10
66452,7,5
66453,5,3
66454,12,8
66455,11,10
66456,5,8
66457,4,6
66458,6,6
66459,2,6
66460,7,6
66461,10,8
66462,11,10
66463,6,5
66464,10,7
66465,6,2
66466,4,1
66467,10,2
66468,4,1
66469,7,1
66470,9,1
66471,11,2
66472,10,4
66473,7,4
66474,8,4
66475,8,4
66476,5,2
66477,11,4
66478,2,7
66479,6,2
66480,8,2
66481,9,2
66482,4,1
66483,5,1
66484,7,1
66485,8,1
66486,6,1
66487,9,1
66488,7,1
66489,3,3
66490,8,1
66491,3,3
66492,8,1
66493,7,1
66494,7,1
66495,10,2
66496,8,2
66497,9,2
66498,6,2
66499,11,4
66500,9,4
66501,7,4
66502,8,4
66503,4,2
66504,6,2
66505,5,1
66506,4,1
66507,3,3
66508,4,3
66509,6,3
66510,5,3
66511,5,3
66512,4,3
66513,6,3
66514,5,3
66515,10,5
66516,7,1
66517,11,2
66518,8,2
66519,4,1
66520,7,1
66521,6,1
66522,6,1
66523,7,1
66524,4,1
66525,9,1
66526,7,1
66527,10,2
66528,7,2
66529,12,7
66530,7,2
66531,6,2
66532,8,2
66533,5,1
66534,3,3
66535,2,6
66536,3,6
66537,6,6
66538,5,6
66539,8,3
66540,6,3
66541,5,3
66542,6,3
66543,8,1
66544,6,1
66545,7,1
66546,2,3
66547,7,3
66548,6,3
66549,4,3
66550,9,1
66551,8,1
66552,7,1
66553,11,2
66554,9,2
66555,9,2
66556,3,5
66557,5,3
66558,5,3
66559,10,5
66560,7,1
66561,7,1
66562,6,1
66563,9,1
66564,12,5
66565,10,7
66566,9,4
66567,6,4
66568,3,7
66569,10,9
66570,8,9
66571,7,4
66572,11,4
66573,12,9
66574,7,4
66575,5,2
66576,3,5
66577,7,1
66578,4,1
66579,9,1
66580,7,1
66581,6,1
66582,4,1
66583,8,1
66584,5,1
66585,7,1
66586,8,1
66587,7,1
66588,10,2
66589,12,7
66590,6,2
66591,8,2
66592,3,5
66593,7,1
66594,8,1
66595,7,1
66596,6,1
66597,5,1
66598,7,1
66599,7,1
66600,11,2
66601,4,1
66602,10,2
66603,2,5
66604,8,2
66605,7,2
66606,10,4
66607,9,4
66608,7,4
66609,6,4
66610,3,7
66611,5,5
66612,9,2
66613,5,1
66614,6,1
66615,4,1
66616,7,1
66617,11,2
66618,7,2
66619,6,2
66620,3,5
66621,10,7
66622,4,5
66623,6,1
66624,6,1
66625,8,1
66626,5,1
66627,8,1
66628,7,1
66629,5,1
66630,4,1
66631,5,1
66632,9,1
66633,8,1
66634,11,2
66635,5,1
66636,10,2
66637,8,2
66638,6,2
66639,9,2
66640,9,2
66641,9,2
66642,8,2
66643,9,2
66644,7,2
66645,9,2
66646,4,1
66647,11,2
66648,6,2
66649,6,2
66650,6,2
66651,7,2
66652,8,2
66653,11,4
66654,10,4
66655,8,4
66656,8,4
66657,10,4
66658,4,2
66659,5,1
66660,3,3
66661,7,3
66662,6,3
66663,3,6
66664,7,6
66665,8,3
66666,8,1
66667,6,1
66668,4,1
66669,6,1
66670,4,1
66671,3,3
66672,5,3
66673,9,1
66674,4,1
66675,9,1
66676,7,1
66677,6,1
66678,9,1
66679,8,1
66680,6,1
66681,4,1
66682,6,1
66683,6,1
66684,10,2
66685,12,7
66686,4,5
66687,6,1
66688,10,2
66689,10,4
66690,6,4
66691,10,4
66692,6,4
66693,8,4
66694,6,4
66695,6,4
66696,10,4
66697,7,4
66698,6,4
66699,8,4
66700,5,2
66701,9,2
66702,2,5
66703,4,3
66704,6,3
66705,5,3
66706,9,1
66707,5,1
66708,7,1
66709,6,1
66710,11,2
66711,8,2
66712,11,4
66713,5,2
66714,5,1
66715,4,1
66716,4,1
66717,4,1
66718,8,1
66719,8,1
66720,3,3
66721,4,3
66722,4,3
66723,8,1
66724,6,1
66725,10,2
66726,7,2
66727,7,2
66728,8,2
66729,7,2
66730,6,2
66731,3,5
66732,4,3
66733,4,3
66734,5,3
66735,7,3
66736,6,3
66737,8,1
66738,3,3
66739,8,1
66740,10,2
66741,7,2
66742,8,2
66743,9,2
66744,3,5
66745,3,8
66746,7,3
66747,11,5
66748,6,1
66749,6,1
66750,12,5
66751,8,2
66752,6,2
66753,7,2
66754,2,5
66755,6,1
66756,6,1
66757,6,1
66758,5,1
66759,7,1
66760,7,1
66761,8,1
66762,7,1
66763,4,1
66764,7,1
66765,8,1
66766,9,1
66767,8,1
66768,2,3
66769,4,3
66770,11,5
66771,7,1
66772,4,1
66773,9,1
66774,7,1
66775,3,3
66776,8,1
66777,4,1
66778,5,1
66779,6,1
66780,4,1
66781,4,1
66782,6,1
66783,8,1
66784,2,3
66785,3,6
66786,7,6
66787,7,6
66788,8,3
66789,8,1
66790,11,2
66791,7,2
66792,7,2
66793,6,2
66794,12,7
66795,12,12
66796,6,7
66797,11,9
66798,11,9
66799,8,9
66800,12,14
66801,6,9
66802,4,7
66803,5,5
66804,11,7
66805,7,2
66806,9,2
66807,8,2
66808,2,5
66809,7,1
66810,4,1
66811,7,1
66812,9,1
66813,8,1
66814,8,1
66815,8,1
66816,8,1
66817,7,1
66818,6,1
66819,6,1
66820,8,1
66821,9,1
66822,9,1
66823,12,5
66824,4,3
66825,4,3
66826,8,1
66827,10,2
66828,8,2
66829,5,1
66830,8,1
66831,10,2
66832,8,2
66833,5,1
66834,4,1
66835,9,1
66836,10,2
66837,3,5
66838,6,1
66839,6,1
66840,9,1
66841,9,1
66842,7,1
66843,5,1
66844,7,1
66845,7,1
66846,6,1
66847,8,1
66848,4,1
66849,3,3
66850,6,3
66851,5,3
66852,6,3
66853,5,3
66854,7,3
66855,11,5
66856,7,1
66857,6,1
66858,11,2
66859,6,2
66860,7,2
66861,6,2
66862,5,1
66863,7,1
66864,10,2
66865,8,2
66866,4,1
66867,7,1
66868,8,1
66869,6,1
66870,8,1
66871,11,2
66872,11,4
66873,7,4
66874,6,4
66875,5,2
66876,8,2
66877,5,1
66878,5,1
66879,7,1
66880,3,3
66881,9,1
66882,8,1
66883,3,3
66884,6,3
66885,6,3
66886,8,1
66887,12,5
66888,10,7
66889,5,5
66890,4,3
66891,7,3
66892,4,3
66893,12,8
66894,5,6
66895,7,6
66896,6,6
66897,12,11
66898,7,6
66899,10,8
66900,2,11
66901,10,13
66902,5,11
66903,11,13
66904,4,11
66905,7,6
66906,5,6
66907,11,8
66908,10,10
66909,6,5
66910,6,1
66911,3,3
66912,10,5
66913,9,2
66914,12,7
66915,7,2
66916,11,4
66917,6,4
66918,6,4
66919,6,4
66920,6,4
66921,5,2
66922,9,2
66923,7,2
66924,6,2
66925,5,1
66926,11,2
66927,7,2
66928,11,4
66929,8,4
66930,7,4
66931,9,4
66932,8,4
66933,7,4
66934,3,7
66935,9,4
66936,2,7
66937,12,12
66938,8,9
66939,5,7
66940,11,9
66941,8,9
66942,7,4
66943,9,4
66944,8,4
66945,7,4
66946,6,4
66947,11,4
66948,8,4
66949,9,4
66950,8,4
66951,7,4
66952,7,4
66953,6,4
66954,9,4
66955,6,4
66956,7,4
66957,4,2
66958,10,4
66959,7,4
66960,9,4
66961,8,4
66962,5,2
66963,5,1
66964,7,1
66965,9,1
66966,8,1
66967,2,3
66968,8,1
66969,5,1
66970,5,1
66971,6,1
66972,12,5
66973,8,2
66974,6,2
66975,8,2
66976,9,2
66977,7,2
66978,8,2
66979,11,4
66980,4,2
66981,7,2
66982,9,2
66983,4,1
66984,2,3
66985,6,3
66986,6,3
66987,2,6
66988,4,6
66989,11,8
66990,5,6
66991,9,3
66992,6,3
66993,8,1
66994,6,1
66995,7,1
66996,8,1
66997,4,1
66998,9,1
66999,7,1
67000,7,1
67001,6,1
67002,11,2
67003,7,2
67004,6,2
67005,7,2
67006,6,2
67007,6,2
67008,6,2
67009,6,2
67010,3,5
67011,7,1
67012,7,1
67013,8,1
67014,5,1
67015,6,1
67016,8,1
67017,6,1
67018,6,1
67019,11,2
67020,7,2
67021,11,4
67022,11,4
67023,7,4
67024,11,4
67025,10,4
67026,7,4
67027,6,4
67028,8,4
67029,3,7
67030,6,2
67031,6,2
67032,5,1
67033,7,1
67034,11,2
67035,7,2
67036,4,1
67037,5,1
67038,6,1
67039,5,1
67040,12,5
67041,8,2
67042,10,4
67043,4,2
67044,8,2
67045,7,2
67046,8,2
67047,9,2
67048,7,2
67049,5,1
67050,12,5
67051,6,1
67052,8,1
67053,5,1
67054,9,1
67055,6,1
67056,5,1
67057,6,1
67058,8,1
67059,6,1
67060,8,1
67061,3,3
67062,6,3
67063,6,3
67064,6,3
67065,5,3
67066,7,3
67067,7,3
67068,8,1
67069,5,1
67070,6,1
67071,7,1
67072,6,1
67073,10,2
67074,6,2
67075,9,2
67076,10,4
67077,8,4
67078,9,4
67079,4,2
67080,9,2
67081,5,1
67082,7,1
67083,8,1
67084,4,1
67085,2,3
67086,8,1
67087,5,1
67088,5,1
67089,4,1
67090,2,3
67091,7,3
67092,3,6
67093,8,3
67094,8,1
67095,6,1
67096,10,2
67097,8,2
67098,9,2
67099,6,2
67100,9,2
67101,7,2
67102,5,1
67103,6,1
67104,9,1
67105,3,3
67106,8,1
67107,7,1
67108,4,1
67109,8,1
67110,10,2
67111,3,5
67112,6,1
67113,7,1
67114,4,1
67115,5,1
67116,7,1
67117,4,1
67118,5,1
67119,6,1
67120,3,3
67121,8,1
67122,9,1
67123,9,1
67124,10,2
67125,8,2
67126,5,1
67127,10,2
67128,11,4
67129,9,4
67130,6,4
67131,6,4
67132,3,7
67133,5,5
67134,7,1
67135,5,1
67136,12,5
67137,7,1
67138,6,1
67139,6,1
67140,12,5
67141,4,3
67142,4,3
67143,4,3
67144,8,1
67145,4,1
67146,6,1
67147,9,1
67148,2,3
67149,4,3
67150,4,3
67151,5,3
67152,8,1
67153,7,1
67154,4,1
67155,6,1
67156,9,1
67157,9,1
67158,3,3
67159,8,1
67160,2,3
67161,5,3
67162,9,1
67163,10,2
67164,9,2
67165,10,4
67166,3,7
67167,7,2
67168,8,2
67169,9,2
67170,5,1
67171,6,1
67172,8,1
67173,4,1
67174,8,1
67175,3,3
67176,10,5
67177,6,1
67178,7,1
67179,5,1
67180,8,1
67181,8,1
67182,7,1
67183,4,1
67184,6,1
67185,3,3
67186,11,5
67187,8,2
67188,10,4
67189,11,4
67190,6,4
67191,6,4
67192,8,4
67193,5,2
67194,10,4
67195,8,4
67196,9,4
67197,7,4
67198,7,4
67199,4,2
67200,7,2
67201,7,2
67202,7,2
67203,10,4
67204,8,4
67205,8,4
67206,7,4
67207,12,9
67208,3,12
67209,9,9
67210,7,4
67211,6,4
67212,11,4
67213,10,4
67214,4,2
67215,9,2
67216,9,2
67217,3,5
67218,4,3
67219,10,5
67220,7,1
67221,3,3
67222,5,3
67223,9,1
67224,9,1
67225,9,1
67226,8,1
67227,6,1
67228,6,1
67229,5,1
67230,8,1
67231,7,1
67232,7,1
67233,7,1
67234,10,2
67235,8,2
67236,4,1
67237,4,1
67238,8,1
67239,7,1
67240,10,2
67241,7,2
67242,7,2
67243,8,2
67244,10,4
67245,8,4
67246,8,4
67247,7,4
67248,6,4
67249,10,4
67250,6,4
67251,5,2
67252,9,2
67253,9,2
67254,2,5
67255,8,2
67256,7,2
67257,9,2
67258,7,2
67259,5,1
67260,6,1
67261,6,1
67262,7,1
67263,4,1
67264,11,2
67265,7,2
67266,8,2
67267,4,1
67268,11,2
67269,5,1
67270,11,2
67271,3,5
67272,10,7
67273,6,2
67274,6,2
67275,5,1
67276,4,1
67277,11,2
67278,9,2
67279,7,2
67280,10,4
67281,6,4
67282,7,4
67283,6,4
67284,8,4
67285,7,4
67286,8,4
67287,7,4
67288,8,4
67289,10,4
67290,7,4
67291,5,2
67292,5,1
67293,7,1
67294,5,1
67295,7,1
67296,2,3
67297,11,5
67298,5,3
67299,6,3
67300,5,3
67301,6,3
67302,10,5
67303,4,3
67304,6,3
67305,10,5
67306,6,1
67307,4,1
67308,2,3
67309,5,3
67310,3,6
67311,7,6
67312,6,6
67313,5,6
67314,2,6
67315,6,6
67316,7,6
67317,4,6
67318,12,11
67319,8,8
67320,3,11
67321,9,8
67322,5,6
67323,6,6
67324,10,8
67325,7,3
67326,8,1
67327,7,1
67328,5,1
67329,7,1
67330,9,1
67331,7,1
67332,6,1
67333,7,1
67334,5,1
67335,8,1
67336,8,1
67337,10,2
67338,8,2
67339,4,1
67340,5,1
67341,7,1
67342,6,1
67343,8,1
67344,9,1
67345,4,1
67346,3,3
67347,3,6
67348,8,3
67349,10,5
67350,7,1
67351,4,1
67352,5,1
67353,7,1
67354,6,1
67355,7,1
67356,8,1
67357,8,1
67358,12,5
67359,9,2
67360,7,2
67361,6,2
67362,9,2
67363,8,2
67364,7,2
67365,3,5
67366,6,1
67367,5,1
67368,8,1
67369,11,2
67370,7,2
67371,7,2
67372,10,4
67373,7,4
67374,4,2
67375,2,5
67376,5,3
67377,4,3
67378,8,1
67379,8,1
67380,8,1
67381,3,3
67382,6,3
67383,8,1
67384,2,3
67385,6,3
67386,5,3
67387,4,3
67388,4,3
67389,6,3
67390,10,5
67391,2,8
67392,7,3
